[100%] Built target my_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/lib/simulation-intro/my_node
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/simulation-intro/launch/display.launch.py
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/simulation-intro/launch/gazebo.launch.py
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/simulation-intro/urdf/lunabot.urdf
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/simulation-intro/rviz/config.rviz
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/lib/simulation-intro/keyboard_controller.py
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/ament_index/resource_index/package_run_dependencies/simulation-intro
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/ament_index/resource_index/parent_prefix_path/simulation-intro
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/simulation-intro/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/simulation-intro/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/simulation-intro/environment/path.sh
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/simulation-intro/environment/path.dsv
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/simulation-intro/local_setup.bash
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/simulation-intro/local_setup.sh
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/simulation-intro/local_setup.zsh
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/simulation-intro/local_setup.dsv
-- Symlinking: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/simulation-intro/package.dsv
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/ament_index/resource_index/packages/simulation-intro
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/simulation-intro/cmake/simulation-introConfig.cmake
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/simulation-intro/cmake/simulation-introConfig-version.cmake
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/simulation-intro/package.xml
