-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/mars_host/ros-intro-project/src/simulation-intro/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mars_host/ros-intro-project/src/simulation-intro/build/simulation-intro
[35m[1mConsolidate compiler generated dependencies of target my_node[0m
[100%] Built target my_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/lib/simulation-intro/my_node
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/simulation-intro//launch/display.launch.py
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/simulation-intro//launch/gazebo.launch.py
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/simulation-intro//urdf/lunabot.urdf
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/simulation-intro//rviz/config.rviz
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/lib/simulation-intro/keyboard_controller.py
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/ament_index/resource_index/package_run_dependencies/simulation-intro
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/ament_index/resource_index/parent_prefix_path/simulation-intro
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/simulation-intro/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/simulation-intro/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/simulation-intro/environment/path.sh
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/simulation-intro/environment/path.dsv
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/simulation-intro/local_setup.bash
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/simulation-intro/local_setup.sh
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/simulation-intro/local_setup.zsh
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/simulation-intro/local_setup.dsv
-- Symlinking: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/simulation-intro/package.dsv
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/ament_index/resource_index/packages/simulation-intro
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/simulation-intro/cmake/simulation-introConfig.cmake
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/simulation-intro/cmake/simulation-introConfig-version.cmake
-- Up-to-date symlink: /home/mars_host/ros-intro-project/src/simulation-intro/install/simulation-intro/share/simulation-intro/package.xml
